"timestamp","container","database","duration_ms","query_type","is_cross_shard","query_preview"
"2025-10-04 14:39:44.919","neo4j-forums","forums","997","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:39:45.887","neo4j-forums","forums","15","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:39:46.635","neo4j-forums","forums","647","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:39:47.109","neo4j-forums","forums","135","Generic-Query","False","MATCH (`post`:`Post` {`id`: $`postId`})"
"2025-10-04 14:39:47.164","neo4j-forums","forums","29","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:39:47.272","neo4j-forums","forums","22","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:39:47.332","neo4j-forums","forums","11","Unknown","False","WITH $`@@friendIds` AS `friendIds`"
"2025-10-04 14:39:47.784","neo4j-forums","forums","398","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:39:47.832","neo4j-forums","forums","19","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:40:11.285","neo4j-forums","forums","23305","Unknown","False","WITH $`@@otherPersonIds` AS `otherPersonIds`"
"2025-10-04 14:40:11.338","neo4j-forums","forums","15","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:40:11.382","neo4j-forums","forums","10","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:11.408","neo4j-forums","forums","10","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:11.486","neo4j-forums","forums","2","Unknown","False","WITH $`@@friendIds` AS `friendIds`"
"2025-10-04 14:40:11.524","neo4j-forums","forums","17","Generic-Query","False","MATCH (`post`:`Post` {`id`: $`postId`})"
"2025-10-04 14:40:11.574","neo4j-forums","forums","12","Generic-Query","False","MATCH (`post`:`Post` {`id`: $`postId`})"
"2025-10-04 14:40:11.638","neo4j-forums","forums","9","Generic-Query","False","MATCH (`post`:`Post` {`id`: $`postId`})"
"2025-10-04 14:40:11.674","neo4j-forums","forums","18","Unknown","False","MERGE (`authorProxy`:`PersonID` {`id`: $`authorPersonId`})"
"2025-10-04 14:40:11.750","neo4j-forums","forums","3","Unknown","False","WITH $`@@friendIds` AS `friendIds`"
"2025-10-04 14:40:18.746","neo4j-forums","forums","6938","Unknown","False","WITH $`@@otherPersonIds` AS `otherPersonIds`"
"2025-10-04 14:40:18.891","neo4j-forums","forums","104","Unknown","False","MERGE (`moderatorProxy`:`PersonID` {`id`: $`moderatorPersonId`})"
"2025-10-04 14:40:18.946","neo4j-forums","forums","9","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:18.971","neo4j-forums","forums","8","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:18.996","neo4j-forums","forums","5","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.019","neo4j-forums","forums","5","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.047","neo4j-forums","forums","7","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.086","neo4j-forums","forums","6","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.190","neo4j-forums","forums","37","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.216","neo4j-forums","forums","6","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.240","neo4j-forums","forums","8","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.277","neo4j-forums","forums","9","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.309","neo4j-forums","forums","10","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.336","neo4j-forums","forums","5","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.356","neo4j-forums","forums","4","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
"2025-10-04 14:40:19.374","neo4j-forums","forums","4","Generic-Query","False","MATCH (`f`:`Forum` {`id`: $`forumId`})"
